Starting application
docutils                  0.20.1
dpkt                      1.9.8
duckdb                    0.7.1
EditorConfig              0.12.3
effdet                    0.4.1
eg                        1.2.2
einops                    0.6.1
et-xmlfile                1.1.0
evaluate                  0.4.0
execnet                   2.0.2
ExifRead                  2.3.2
exrex                     0.11.0
FakeNet-NG                3.0
faraday-plugins           1.15.1
fastapi                   0.99.1
fastcore                  1.5.29
feedparser                6.0.11
ffmpy                     0.3.1
filelock                  3.12.3
filetype                  1.2.0
fire                      0.5.0
Flask                     2.2.5
Flask-Compress            1.14
Flask-Cors                4.0.0
Flask-Login               0.6.2
Flask-RESTful             0.3.10
flask-restx               1.1.0
flatbuffers               23.5.26
FlexGet                   3.9.10
fonttools                 4.42.1
fqdn                      1.5.1
frozenlist                1.4.0
fs                        2.4.16
fschat                    0.2.28          /Users/asahi/Desktop/h/clones/FastChat
fsspec                    2023.9.0
funcy                     1.18
future                    0.18.3
galeodes                  0.7
ghapi                     1.0.4
git-python                1.0.3
gitdb                     4.0.11
GitPython                 3.1.40
Glances                   3.4.0.3
google-auth               2.23.0
google-auth-oauthlib      1.0.0
gpt-engineer              0.0.9
gpt4all                   1.0.5
gradio                    3.41.0
gradio_client             0.5.0
greenlet                  3.0.3
grep-ast                  0.2.4
grpcio                    1.58.0
guessit                   3.7.1
h11                       0.14.0
h8mail                    2.5.6
hnswlib                   0.7.0
hnswmiglib                0.7.0
holehe                    1.61
html2text                 2020.1.16
html5lib                  1.1
httpagentparser           1.9.5
httpcore                  1.0.2
httptools                 0.6.0
httpx                     0.26.0
huggingface-hub           0.20.3
humanfriendly             10.0
identify                  2.5.27
idna                      3.6
ifaddr                    0.2.0
importlib-metadata        6.8.0
importlib-resources       6.0.1
inflect                   6.0.5
iniconfig                 2.0.0
inquirer                  3.1.3
instructor                0.5.2
InstructorEmbedding       1.0.1
intervaltree              3.1.0
invisible-watermark       0.2.0
iopath                    0.1.10
ipaddr                    2.2.0
ipaddress                 1.0.23
ipwhois                   1.2.0
iso8601                   2.0.0
isoduration               20.11.0
isort                     5.13.2
itsdangerous              2.1.2
jaraco.collections        4.2.0
jaraco.context            4.3.0
jaraco.functools          3.7.0
jaraco.text               3.11.1
jc                        1.25.1
jellyfish                 1.0.3
Jinja2                    3.1.2
jmespath                  1.0.1
joblib                    1.3.2
jsbeautifier              1.14.9
jsonlines                 4.0.0
jsonpointer               2.4
jsonref                   1.1.0
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
kapak                     4.0.0
kiwisolver                1.4.5
koneko                    0.13.0
langchain                 0.0.250
langdetect                1.0.9
langsmith                 0.0.35
layoutparser              0.3.4
legit                     1.2.0.post0
linkify-it-py             2.0.3
litellm                   1.24.3
llama-cpp-python          0.1.73
lm-dataformat             0.0.20
loguru                    0.7.2
loralib                   0.1.1
lxml                      4.9.3
lz4                       4.3.2
macos-tags                1.5.1
magika                    0.5.0
Mako                      1.2.4
Markdown                  3.4.3
markdown-it-py            3.0.0
markdown2                 2.4.10
MarkupSafe                2.1.3
marshmallow               3.20.1
marshmallow-enum          1.5.1
matplotlib                3.7.1
matplotlib-backend-kitty  2.1.2
mdfind-wrapper            0.1.5
mdit-py-plugins           0.4.0
mdurl                     0.1.2
mediafile                 0.12.0
monotonic                 1.6
more-itertools            9.1.0
mpmath                    1.3.0
msg-parser                1.2.0
msgpack                   1.0.6
multidict                 6.0.4
multiprocess              0.70.14
munkres                   1.1.4
musicbrainzngs            0.7.1
mutagen                   1.47.0
mypy                      1.3.0
mypy-extensions           1.0.0
neptune                   1.2.0
netaddr                   0.8.0
netifaces                 0.11.0
networkx                  3.2.1
ngxtop                    0.0.3
nh3                       0.2.14
nltk                      3.8.1
nodeenv                   1.8.0
numexpr                   2.8.5
numpy                     1.26.3
oauthlib                  3.2.2
olefile                   0.46
omegaconf                 2.3.0
onnxruntime               1.16.0
open-interpreter          0.1.3
openai                    1.6.1
OpenAIAuth                3.0.0
openapi-schema-pydantic   1.2.4
opencv-python             4.9.0.80
openpyxl                  3.0.10
organize-tool             2.4.3
orjson                    3.9.7
outcome                   1.2.0
overrides                 7.4.0
packaging                 23.2
pandas                    2.0.2
pathspec                  0.12.1
pbkdf2                    1.3
pdf2image                 1.16.3
pdfminer.six              20221105
pdfplumber                0.10.2
pefile                    2023.2.7
peft                      0.5.0
pgspecial                 2.1.0
phonenumbers              8.13.20
pick                      1.6.0
pillow                    10.2.0
pip                       24.0
pip-licenses              4.3.0
pipx                      1.2.0
pixcat                    0.1.4
PixivPy                   3.7.0
placeholder               1.4
platformdirs              3.10.0
playwright                1.41.2
pluggy                    1.3.0
plumbum                   1.8.2
ply                       3.11
plyer                     2.1.0
podman                    4.6.0
portalocker               2.8.2
portend                   3.1.0
posthog                   3.0.1
pre-commit                3.3.3
prettytable               3.9.0
prompt-toolkit            3.0.43
protobuf                  4.24.3
psutil                    5.9.5
psycopg                   3.1.10
publicsuffixlist          0.10.0.20230828
pulsar-client             3.3.0
py-altdns                 1.0.2
py3nvml                   0.2.7
pyarrow                   13.0.0
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycocotools               2.0.7
pycparser                 2.21
pycryptodomex             3.18.0
pydantic                  2.5.3
pydantic_core             2.14.6
pydantic-settings         2.1.0
pydeck                    0.8.1b0
pydivert                  2.1.0
pydub                     0.25.1
pyee                      11.0.1
pyflakes                  3.1.0
pyftpdlib                 1.5.7
pygal                     3.0.0
pygexf                    0.2.2
PyGithub                  1.59.1
Pygments                  2.17.2
PyJWT                     2.8.0
pymdstat                  0.4.3
pymux                     0.14
PyNaCl                    1.5.0
pynvml                    11.5.0
pynzb                     0.1.0
pyobjc-core               10.0
pyobjc-framework-Cocoa    10.0
pyOpenSSL                 23.2.0
pypandoc                  1.12
pyparsing                 3.1.1
PyPatchMatch              1.0.0
pypdf                     3.14.0
PyPDF2                    2.10.5
pypdfium2                 4.27.0
pyphen                    0.14.0
PyPika                    0.48.9
pyppeteer                 1.0.2
pyrsistent                0.19.3
PyRSS2Gen                 1.1
pySMART.smartx            0.3.10
pysmi                     0.3.4
pysnmp                    4.4.12
PySocks                   1.7.1
pyte                      0.5.2
pytesseract               0.3.10
pytest                    7.2.2
